"part_id","is_twin","locatedInBrussel"
2007111800001,0,FALSE
2007111800002,0,FALSE
2007111800003,0,FALSE
2007179500001,0,FALSE
2007179500002,0,FALSE
2007179500003,0,FALSE
2007179500004,0,FALSE
2007218400001,0,TRUE
2007218400002,0,TRUE
2007273700001,0,FALSE
2007273700002,0,FALSE
2007273700003,0,FALSE
2007301700001,0,FALSE
2007301700002,0,FALSE
2007374300001,0,FALSE
2007374300002,0,FALSE
2007374300003,0,FALSE
2007374300004,0,FALSE
2007375400001,0,FALSE
2007375400002,0,FALSE
2007375400003,0,FALSE
2007375400004,0,FALSE
2007375400005,0,FALSE
2007377200001,0,TRUE
2007377200002,0,TRUE
2007382000001,0,FALSE
2007382000002,0,FALSE
2007382000003,0,FALSE
2008415000001,0,FALSE
2008415000002,0,FALSE
2008415000003,0,FALSE
2008415000004,0,FALSE
2008415000005,0,FALSE
2008582100001,0,FALSE
2008582100002,0,FALSE
2008582100003,0,FALSE
2008645500001,0,FALSE
2008645500002,0,FALSE
2008645500003,0,FALSE
2008645500004,0,FALSE
2008652700001,0,TRUE
2008652700002,0,TRUE
2008695400001,0,FALSE
2008695400002,0,FALSE
2008695400003,0,FALSE
2008695400004,0,FALSE
2008695400005,0,FALSE
2008709900001,0,FALSE
2008709900002,0,FALSE
2008709900003,0,FALSE
2008709900004,0,FALSE
2008724200001,0,FALSE
2008724200002,0,FALSE
2008788800001,0,FALSE
2008788800002,0,FALSE
2008788800003,0,FALSE
2008880100001,0,TRUE
2008880100002,0,TRUE
2008880100003,0,TRUE
2008926300001,0,TRUE
2008926300002,0,TRUE
2008926300003,0,TRUE
2008949600001,0,TRUE
2008949600002,0,TRUE
2008949600003,0,TRUE
2008967600001,0,FALSE
2008967600002,0,FALSE
2008967600003,1,FALSE
2008967600004,1,FALSE
2008999000001,1,FALSE
2008999000002,1,FALSE
2008999000003,0,FALSE
2008999000004,0,FALSE
2009012100001,0,FALSE
2009012100002,0,FALSE
2009012100003,0,FALSE
2009014400001,0,FALSE
2009014400002,0,FALSE
2009014400003,0,FALSE
2009014400004,0,FALSE
2009140200001,0,FALSE
2009140200002,0,FALSE
2009163500001,0,FALSE
2009163500002,0,FALSE
2009163500003,0,FALSE
2009163500004,0,FALSE
2009241100001,0,FALSE
2009241100002,0,FALSE
2009241100003,0,FALSE
2009245800001,0,FALSE
2009245800002,0,FALSE
2009245800003,0,FALSE
2009245800004,0,FALSE
2009262400001,0,FALSE
2009262400002,0,FALSE
2009262400003,0,FALSE
2009271700001,0,FALSE
2009271700002,0,FALSE
2009271700003,0,FALSE
2009381200001,0,TRUE
2009381200002,0,TRUE
3018517700001,0,TRUE
3018531200001,0,TRUE
3018531200002,0,TRUE
3018531200003,0,TRUE
3018545600001,0,TRUE
3018545600002,0,TRUE
3018545600003,0,TRUE
3018545600004,0,TRUE
3018548000001,0,TRUE
3018548000002,0,TRUE
3018548000003,0,TRUE
3018551400001,0,TRUE
3018551400002,0,TRUE
3018551400003,0,TRUE
3018574900001,0,TRUE
3018574900002,0,TRUE
3018574900003,0,TRUE
